2024-06-12 14:14:41.512290: I tensorflow/core/util/port.cc:111] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-06-12 14:14:41.548019: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-06-12 14:14:41.548086: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-06-12 14:14:41.548112: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-06-12 14:14:41.553821: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-12 14:14:42.628328: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Grabbing Dictionary # 1:
ACCURACY: 0.92125
NLL: [1.53086474e-03 2.23600329e-03 5.39925415e-04 2.85785500e-04
 2.78624386e-01 1.64023992e-02 2.74181730e-06 4.25561517e-02
 2.86102704e-06 1.13248893e-06 1.15633675e-05 1.92054078e-01
 2.86102704e-06 1.60932677e-06 1.09292828e-01 1.95505145e-05
 1.78813963e-07 9.53674771e-07 7.96649277e-01 8.46097395e-02
 3.69938575e-02 5.04876971e-01 3.10220957e+00 3.06311864e-02
 6.99500370e+00 5.76940417e-01 4.30557411e-04 2.94794178e+00
 1.66049227e-01 1.25239054e-02 7.23032653e-02 1.54972190e-06
 2.25423360e+00 4.06209938e-02 1.71662850e-05 2.84533453e-04
 4.35123402e-05 2.89086693e-05 1.19209304e-07 3.54057847e-05
 1.01328415e-05 0.00000000e+00 1.19209304e-07 1.19209304e-07
 1.56936362e-01 5.44801296e-05 2.15016329e-03 4.26977068e-01
 3.13525343e-05 1.27681313e-04 0.00000000e+00 0.00000000e+00
 1.27741713e-02 2.75431760e-02 1.24654230e-02 7.75486478e-05
 3.32765514e-03 3.63588993e-06 1.22414799e-02 2.12036190e-04
 3.59422447e-05 6.30753860e-02 1.86917558e-02 4.72791307e-03
 3.66720371e-02 8.05159271e-01 2.72131362e-03 1.28524611e-03
 7.22013239e-04 3.45859341e-02 1.44450637e-02 1.05353191e-01
 4.09696205e-03 1.07288417e-06 0.00000000e+00 1.31130298e-06
 3.55606992e-03 1.97462365e-03 1.41263999e-05 6.97376800e-06
 5.41868061e-02 2.18594377e-03 2.22177729e-02 5.29787212e-04
 6.02740888e-03 1.60900981e-03 1.78813963e-07 0.00000000e+00
 3.57627925e-07 1.78813963e-07 2.74181730e-06 2.50339826e-06
